quantidade_pedido,dia_mes,dia_ehdiautil
1231,24/11,1
548,07/08,1
530,16/05,1
528,15/05,1
519,25/11,1
513,16/08,1
505,06/08,1
503,18/07,1
495,14/05,1
494,01/08,1
493,15/08,1
490,07/05,1
484,14/08,1
482,09/05,1
481,31/07,1
481,03/08,1
472,08/05,1
471,08/08,1
469,02/08,1
450,24/07,1
438,25/07,1
437,21/08,1
437,09/08,1
432,02/05,1
427,17/08,1
427,20/03,1
426,23/07,1
424,11/06,1
422,27/11,1
418,10/08,1
417,03/05,1
417,30/07,1
411,19/07,1
409,05/08,1
407,25/04,1
407,26/11,1
406,20/07,1
406,19/04,1
405,10/05,1
404,24/04,1
403,04/08,1
402,17/07,1
400,13/06,1
400,26/04,1
399,19/06,1
399,15/03,1
398,13/08,1
393,04/07,1
390,04/05,1
390,28/11,1
388,23/04,1
388,21/03,1
385,12/06,1
384,01/05,0
384,01/03,1
382,26/07,1
382,11/05,1
380,18/05,1
379,16/03,1
378,06/03,1
378,28/02,1
377,28/06,1
377,17/05,1
377,06/06,1
375,14/02,1
372,22/03,1
372,19/03,1
371,20/08,1
370,04/04,1
368,05/04,1
368,27/03,1
366,22/05,1
365,21/05,1
365,05/02,1
365,07/02,1
364,02/04,1
364,16/07,1
363,14/06,1
362,11/04,1
361,18/04,1
361,07/06,1
360,27/06,1
359,20/02,1
358,05/06,1
357,06/02,1
356,22/01,1
353,25/06,1
351,26/02,1
350,22/02,1
349,05/07,1
349,15/02,1
348,08/06,1
348,27/02,1
347,18/08,1
346,07/03,1
346,23/03,1
346,13/03,1
346,26/03,1
345,22/08,1
345,17/04,1
344,05/03,1
344,16/04,1
342,03/07,1
342,18/06,1
341,04/12,1
340,02/03,1
338,16/01,1
336,29/11,1
336,04/06,1
336,11/08,1
335,12/05,1
334,28/03,1
333,27/04,1
333,26/01,1
333,12/04,1
332,26/06,1
332,09/04,1
331,31/01,1
331,15/01,1
328,06/05,1
327,27/07,1
327,08/02,1
327,03/04,1
327,30/01,1
326,19/08,1
325,20/06,1
325,08/03,1
324,28/07,1
323,29/05,1
321,22/07,1
321,30/04,1
320,13/07,1
320,17/01,1
320,04/03,1
318,01/06,1
317,21/07,1
317,05/05,1
313,12/08,1
313,23/01,1
312,13/02,1
312,29/07,1
311,21/02,1
311,02/07,1
310,15/06,1
309,20/04,1
309,19/02,1
307,08/01,1
306,01/02,1
306,09/03,1
306,14/03,1
305,12/03,1
305,14/07,1
305,25/01,1
301,23/02,1
301,19/05,1
299,22/04,1
299,11/07,1
296,11/03,1
294,10/04,1
294,24/01,1
294,05/12,1
294,29/01,1
293,18/03,1
293,13/05,1
293,03/06,1
293,09/06,1
292,06/04,1
291,09/02,1
289,25/02,1
288,29/06,1
288,10/01,1
287,03/03,1
287,15/04,1
286,01/12,1
286,12/02,1
286,02/02,1
285,10/03,1
284,18/01,1
284,24/06,1
284,23/11,1
283,11/01,1
282,10/07,1
281,01/04,1
280,10/06,1
280,28/04,1
279,29/03,1
278,25/03,1
278,11/12,1
278,06/07,1
278,06/12,1
277,04/02,1
276,12/07,1
276,21/06,1
276,13/04,1
273,16/06,1
273,02/06,1
271,16/02,1
271,23/06,1
270,22/06,1
270,12/12,1
269,19/01,1
268,23/08,1
267,30/11,1
266,04/01,1
266,23/05,1
265,31/05,1
264,09/01,1
264,12/01,1
263,24/05,1
261,15/07,1
260,08/04,1
259,17/02,1
259,18/02,1
259,07/04,1
258,03/02,1
257,24/02,1
257,29/04,1
255,14/01,1
253,17/03,1
253,24/03,1
253,01/07,1
252,28/05,1
251,10/02,1
250,05/01,1
248,31/03,1
245,30/03,1
245,30/05,1
244,09/07,1
244,24/08,1
243,20/05,1
243,03/12,1
240,17/06,1
240,21/11,1
237,06/01,1
237,07/12,1
235,03/01,1
234,20/11,1
234,16/11,1
233,13/01,1
229,21/04,0
229,21/01,1
227,04/10,1
227,27/01,1
227,10/10,1
225,30/06,1
223,09/10,1
223,02/12,1
222,20/01,1
222,13/12,1
220,25/05,1
220,08/07,1
219,11/02,1
219,08/12,1
216,02/01,1
214,17/10,1
213,18/12,1
212,07/07,0
210,03/10,1
209,13/11,1
209,14/04,1
208,13/09,1
207,12/09,1
205,22/11,1
203,14/12,1
202,07/01,1
201,25/08,1
201,17/11,1
200,16/10,1
200,28/08,1
199,09/11,1
195,05/10,1
195,06/11,1
195,15/12,1
194,15/11,0
194,18/09,1
194,10/12,1
194,14/11,1
191,27/08,1
191,18/10,1
189,27/05,1
187,28/01,1
187,11/09,1
187,06/10,1
186,30/08,1
185,26/05,1
183,26/09,1
181,19/10,1
178,08/11,1
177,12/11,1
177,20/12,1
176,19/12,1
175,26/12,1
175,26/08,1
175,14/09,1
174,27/12,1
170,10/11,1
169,08/10,1
168,24/10,1
167,23/10,1
166,19/11,1
166,11/10,1
165,01/09,1
165,20/09,1
162,05/09,1
162,22/10,1
162,07/11,1
162,21/09,1
161,31/10,1
161,11/11,1
160,09/12,1
158,25/10,1
157,13/10,1
157,19/09,1
156,04/09,1
155,15/09,1
153,26/10,1
153,18/11,1
152,30/10,1
151,31/08,1
151,07/10,1
151,29/08,1
150,05/11,1
148,21/12,1
148,28/12,1
147,27/09,1
145,28/09,1
145,03/11,1
144,02/10,1
144,29/10,1
144,12/10,0
143,25/09,1
142,29/12,1
141,06/09,1
140,10/09,1
138,22/09,1
138,16/12,1
138,17/12,1
136,27/10,1
134,16/09,1
132,01/10,1
131,02/11,0
131,03/09,1
130,17/09,1
128,20/10,1
125,15/10,1
123,14/10,1
120,08/09,1
119,29/09,1
117,04/11,1
116,24/09,1
115,21/10,1
114,23/12,1
113,22/12,1
113,30/09,1
112,09/09,1
111,01/11,1
107,02/09,1
100,30/12,1
99,07/09,1
90,25/12,1
89,28/10,1
85,23/09,1
80,01/01,0
75,31/12,1
60,24/12,0
